date,waiter_id,waiter_num,is_working,shift_pattern,waiters_needed,work_start,work_end,work_hours
2026-04-20,Официант 6,6,1,Смена,2,10.0,23.0,13
2026-04-21,Официант 6,6,0,Выходной,2,,,0
2026-04-22,Официант 6,6,0,Выходной,2,,,0
2026-04-23,Официант 6,6,0,Выходной,2,,,0
2026-04-24,Официант 6,6,0,Выходной,2,,,0
2026-04-25,Официант 6,6,0,Выходной,2,,,0
2026-04-26,Официант 6,6,0,Выходной,2,,,0
2026-04-27,Официант 6,6,1,Смена,2,10.0,23.0,13
2026-04-28,Официант 6,6,0,Выходной,2,,,0
2026-04-29,Официант 6,6,0,Выходной,2,,,0
2026-04-30,Официант 6,6,0,Выходной,2,,,0
2026-05-01,Официант 6,6,1,Смена,2,10.0,23.0,13
2026-05-02,Официант 6,6,1,Смена,2,10.0,23.0,13
2026-05-03,Официант 6,6,0,Выходной,2,,,0
2026-05-04,Официант 6,6,0,Выходной,2,,,0
2026-05-05,Официант 6,6,0,Выходной,2,,,0
2026-05-06,Официант 6,6,1,Смена,2,10.0,23.0,13
2026-05-07,Официант 6,6,0,Выходной,2,,,0
2026-05-08,Официант 6,6,1,Смена,2,10.0,23.0,13
2026-05-09,Официант 6,6,0,Выходной,2,,,0
2026-05-10,Официант 6,6,1,Смена,2,10.0,23.0,13
2026-05-11,Официант 6,6,0,Выходной,2,,,0
2026-05-12,Официант 6,6,0,Выходной,2,,,0
2026-05-13,Официант 6,6,0,Выходной,2,,,0
2026-05-14,Официант 6,6,1,Смена,2,10.0,23.0,13
2026-05-15,Официант 6,6,1,Смена,2,10.0,23.0,13
2026-05-16,Официант 6,6,0,Выходной,2,,,0
2026-05-17,Официант 6,6,0,Выходной,2,,,0
2026-05-18,Официант 6,6,0,Выходной,2,,,0
2026-05-19,Официант 6,6,1,Смена,2,10.0,23.0,13
2026-05-20,Официант 6,6,1,Смена,2,10.0,23.0,13
2026-05-21,Официант 6,6,0,Выходной,2,,,0
2026-05-22,Официант 6,6,0,Выходной,2,,,0
2026-05-23,Официант 6,6,0,Выходной,2,,,0
2026-05-24,Официант 6,6,0,Выходной,2,,,0
2026-05-25,Официант 6,6,0,Выходной,2,,,0
2026-05-26,Официант 6,6,0,Выходной,2,,,0
2026-05-27,Официант 6,6,0,Выходной,2,,,0
2026-05-28,Официант 6,6,0,Выходной,2,,,0
2026-05-29,Официант 6,6,0,Выходной,2,,,0
2026-05-30,Официант 6,6,0,Выходной,2,,,0
2026-05-31,Официант 6,6,0,Выходной,2,,,0
2026-06-01,Официант 6,6,0,Выходной,2,,,0
2026-06-02,Официант 6,6,0,Выходной,2,,,0
2026-06-03,Официант 6,6,0,Выходной,2,,,0
2026-06-04,Официант 6,6,0,Выходной,2,,,0
2026-06-05,Официант 6,6,0,Выходной,2,,,0
2026-06-06,Официант 6,6,1,Смена,2,10.0,23.0,13
2026-06-07,Официант 6,6,0,Выходной,2,,,0
2026-06-08,Официант 6,6,0,Выходной,2,,,0
2026-06-09,Официант 6,6,0,Выходной,2,,,0
2026-06-10,Официант 6,6,0,Выходной,2,,,0
2026-06-11,Официант 6,6,0,Выходной,2,,,0
2026-06-12,Официант 6,6,0,Выходной,2,,,0
2026-06-13,Официант 6,6,0,Выходной,2,,,0
2026-06-14,Официант 6,6,0,Выходной,2,,,0
2026-06-15,Официант 6,6,0,Выходной,2,,,0
2026-06-16,Официант 6,6,0,Выходной,2,,,0
2026-06-17,Официант 6,6,0,Выходной,2,,,0
2026-06-18,Официант 6,6,0,Выходной,2,,,0
2026-06-19,Официант 6,6,0,Выходной,2,,,0
2026-06-20,Официант 6,6,0,Выходной,2,,,0
2026-06-21,Официант 6,6,0,Выходной,2,,,0
2026-06-22,Официант 6,6,0,Выходной,2,,,0
2026-06-23,Официант 6,6,0,Выходной,2,,,0
2026-06-24,Официант 6,6,0,Выходной,2,,,0
2026-06-25,Официант 6,6,1,Смена,2,10.0,23.0,13
2026-06-26,Официант 6,6,0,Выходной,2,,,0
2026-06-27,Официант 6,6,0,Выходной,2,,,0
2026-06-28,Официант 6,6,0,Выходной,2,,,0
2026-06-29,Официант 6,6,0,Выходной,2,,,0
2026-06-30,Официант 6,6,0,Выходной,2,,,0
2026-07-01,Официант 6,6,0,Выходной,0,,,0
2026-04-01,Официант 7,7,1,Смена,2,10.0,23.0,13
2026-04-02,Официант 7,7,0,Выходной,2,,,0
2026-04-03,Официант 7,7,1,Смена,2,10.0,23.0,13
2026-04-04,Официант 7,7,0,Выходной,2,,,0
2026-04-05,Официант 7,7,0,Выходной,2,,,0
2026-04-06,Официант 7,7,0,Выходной,2,,,0
2026-04-07,Официант 7,7,0,Выходной,2,,,0
2026-04-08,Официант 7,7,0,Выходной,2,,,0
2026-04-09,Официант 7,7,0,Выходной,2,,,0
2026-04-10,Официант 7,7,0,Выходной,2,,,0
2026-04-11,Официант 7,7,0,Выходной,2,,,0
2026-04-12,Официант 7,7,0,Выходной,2,,,0
2026-04-13,Официант 7,7,0,Выходной,2,,,0
2026-04-14,Официант 7,7,0,Выходной,2,,,0
2026-04-15,Официант 7,7,0,Выходной,2,,,0
2026-04-16,Официант 7,7,0,Выходной,2,,,0
2026-04-17,Официант 7,7,0,Выходной,2,,,0
2026-04-18,Официант 7,7,0,Выходной,2,,,0
2026-04-19,Официант 7,7,0,Выходной,2,,,0
2026-04-20,Официант 7,7,0,Выходной,2,,,0
2026-04-21,Официант 7,7,0,Выходной,2,,,0
2026-04-22,Официант 7,7,1,Смена,2,10.0,23.0,13
2026-04-23,Официант 7,7,0,Выходной,2,,,0
2026-04-24,Официант 7,7,0,Выходной,2,,,0
2026-04-25,Официант 7,7,0,Выходной,2,,,0
2026-04-26,Официант 7,7,0,Выходной,2,,,0
2026-04-27,Официант 7,7,0,Выходной,2,,,0
2026-04-28,Официант 7,7,0,Выходной,2,,,0
2026-04-29,Официант 7,7,0,Выходной,2,,,0
2026-04-30,Официант 7,7,0,Выходной,2,,,0
2026-05-01,Официант 7,7,0,Выходной,2,,,0
2026-05-02,Официант 7,7,1,Смена,2,10.0,23.0,13
2026-05-03,Официант 7,7,1,Смена,2,10.0,23.0,13
2026-05-04,Официант 7,7,0,Выходной,2,,,0
2026-05-05,Официант 7,7,0,Выходной,2,,,0
2026-05-06,Официант 7,7,0,Выходной,2,,,0
2026-05-07,Официант 7,7,0,Выходной,2,,,0
2026-05-08,Официант 7,7,0,Выходной,2,,,0
2026-05-09,Официант 7,7,0,Выходной,2,,,0
2026-05-10,Официант 7,7,0,Выходной,2,,,0
2026-05-11,Официант 7,7,0,Выходной,2,,,0
2026-05-12,Официант 7,7,1,Смена,2,10.0,23.0,13
2026-05-13,Официант 7,7,0,Выходной,2,,,0
2026-05-14,Официант 7,7,0,Выходной,2,,,0
2026-05-15,Официант 7,7,0,Выходной,2,,,0
2026-05-16,Официант 7,7,1,Смена,2,10.0,23.0,13
2026-05-17,Официант 7,7,0,Выходной,2,,,0
2026-05-18,Официант 7,7,1,Смена,2,10.0,23.0,13
2026-05-19,Официант 7,7,0,Выходной,2,,,0
2026-05-20,Официант 7,7,0,Выходной,2,,,0
2026-05-21,Официант 7,7,1,Смена,2,10.0,23.0,13
2026-05-22,Официант 7,7,0,Выходной,2,,,0
2026-05-23,Официант 7,7,0,Выходной,2,,,0
2026-05-24,Официант 7,7,0,Выходной,2,,,0
2026-05-25,Официант 7,7,0,Выходной,2,,,0
2026-05-26,Официант 7,7,0,Выходной,2,,,0
2026-05-27,Официант 7,7,1,Смена,2,10.0,23.0,13
2026-05-28,Официант 7,7,0,Выходной,2,,,0
2026-05-29,Официант 7,7,0,Выходной,2,,,0
2026-05-30,Официант 7,7,0,Выходной,2,,,0
2026-05-31,Официант 7,7,1,Смена,2,10.0,23.0,13
2026-06-01,Официант 7,7,0,Выходной,2,,,0
2026-06-02,Официант 7,7,0,Выходной,2,,,0
2026-06-03,Официант 7,7,0,Выходной,2,,,0
2026-06-04,Официант 7,7,0,Выходной,2,,,0
2026-06-05,Официант 7,7,0,Выходной,2,,,0
2026-06-06,Официант 7,7,0,Выходной,2,,,0
2026-06-07,Официант 7,7,0,Выходной,2,,,0
2026-06-08,Официант 7,7,0,Выходной,2,,,0
2026-06-09,Официант 7,7,0,Выходной,2,,,0
2026-06-10,Официант 7,7,0,Выходной,2,,,0
2026-06-11,Официант 7,7,0,Выходной,2,,,0
2026-06-12,Официант 7,7,0,Выходной,2,,,0
2026-06-13,Официант 7,7,0,Выходной,2,,,0
2026-06-14,Официант 7,7,1,Смена,2,10.0,23.0,13
2026-06-15,Официант 7,7,0,Выходной,2,,,0
2026-06-16,Официант 7,7,0,Выходной,2,,,0
2026-06-17,Официант 7,7,0,Выходной,2,,,0
2026-06-18,Официант 7,7,1,Смена,2,10.0,23.0,13
2026-06-19,Официант 7,7,0,Выходной,2,,,0
2026-06-20,Официант 7,7,0,Выходной,2,,,0
2026-06-21,Официант 7,7,1,Смена,2,10.0,23.0,13
2026-06-22,Официант 7,7,1,Смена,2,10.0,23.0,13
2026-06-23,Официант 7,7,0,Выходной,2,,,0
2026-06-24,Официант 7,7,0,Выходной,2,,,0
2026-06-25,Официант 7,7,0,Выходной,2,,,0
2026-06-26,Официант 7,7,0,Выходной,2,,,0
2026-06-27,Официант 7,7,1,Смена,2,10.0,23.0,13
2026-06-28,Официант 7,7,0,Выходной,2,,,0
2026-06-29,Официант 7,7,1,Смена,2,10.0,23.0,13
2026-06-30,Официант 7,7,1,Смена,2,10.0,23.0,13
2026-07-01,Официант 7,7,0,Выходной,0,,,0
2026-04-01,Официант 8,8,0,Выходной,2,,,0
2026-04-02,Официант 8,8,0,Выходной,2,,,0
2026-04-03,Официант 8,8,0,Выходной,2,,,0
2026-04-04,Официант 8,8,1,Смена,2,10.0,23.0,13
2026-04-05,Официант 8,8,0,Выходной,2,,,0
2026-04-06,Официант 8,8,1,Смена,2,10.0,23.0,13
2026-04-07,Официант 8,8,0,Выходной,2,,,0
2026-04-08,Официант 8,8,1,Смена,2,10.0,23.0,13
2026-04-09,Официант 8,8,1,Смена,2,10.0,23.0,13
2026-04-10,Официант 8,8,0,Выходной,2,,,0
2026-04-11,Официант 8,8,0,Выходной,2,,,0
2026-04-12,Официант 8,8,0,Выходной,2,,,0
2026-04-13,Официант 8,8,0,Выходной,2,,,0
2026-04-14,Официант 8,8,1,Смена,2,10.0,23.0,13
2026-04-15,Официант 8,8,0,Выходной,2,,,0
2026-04-16,Официант 8,8,0,Выходной,2,,,0
2026-04-17,Официант 8,8,0,Выходной,2,,,0
2026-04-18,Официант 8,8,0,Выходной,2,,,0
2026-04-19,Официант 8,8,0,Выходной,2,,,0
2026-04-20,Официант 8,8,1,Смена,2,10.0,23.0,13
2026-04-21,Официант 8,8,0,Выходной,2,,,0
2026-04-22,Официант 8,8,0,Выходной,2,,,0
2026-04-23,Официант 8,8,0,Выходной,2,,,0
2026-04-24,Официант 8,8,0,Выходной,2,,,0
2026-04-25,Официант 8,8,1,Смена,2,10.0,23.0,13
2026-04-26,Официант 8,8,1,Смена,2,10.0,23.0,13
2026-04-27,Официант 8,8,0,Выходной,2,,,0
2026-04-28,Официант 8,8,0,Выходной,2,,,0
2026-04-29,Официант 8,8,0,Выходной,2,,,0
2026-04-30,Официант 8,8,1,Смена,2,10.0,23.0,13
2026-05-01,Официант 8,8,0,Выходной,2,,,0
2026-05-02,Официант 8,8,0,Выходной,2,,,0
2026-05-03,Официант 8,8,0,Выходной,2,,,0
2026-05-04,Официант 8,8,0,Выходной,2,,,0
2026-05-05,Официант 8,8,0,Выходной,2,,,0
2026-05-06,Официант 8,8,0,Выходной,2,,,0
2026-05-07,Официант 8,8,1,Смена,2,10.0,23.0,13
2026-05-08,Официант 8,8,0,Выходной,2,,,0
2026-05-09,Официант 8,8,1,Смена,2,10.0,23.0,13
2026-05-10,Официант 8,8,0,Выходной,2,,,0
2026-05-11,Официант 8,8,0,Выходной,2,,,0
2026-05-12,Официант 8,8,0,Выходной,2,,,0
2026-05-13,Официант 8,8,1,Смена,2,10.0,23.0,13
2026-05-14,Официант 8,8,0,Выходной,2,,,0
2026-05-15,Официант 8,8,0,Выходной,2,,,0
2026-05-16,Официант 8,8,0,Выходной,2,,,0
2026-05-17,Официант 8,8,1,Смена,2,10.0,23.0,13
2026-05-18,Официант 8,8,0,Выходной,2,,,0
2026-05-19,Официант 8,8,0,Выходной,2,,,0
2026-05-20,Официант 8,8,1,Смена,2,10.0,23.0,13
2026-05-21,Официант 8,8,0,Выходной,2,,,0
2026-05-22,Официант 8,8,0,Выходной,2,,,0
2026-05-23,Официант 8,8,0,Выходной,2,,,0
2026-05-24,Официант 8,8,0,Выходной,2,,,0
2026-05-25,Официант 8,8,1,Смена,2,10.0,23.0,13
2026-05-26,Официант 8,8,1,Смена,2,10.0,23.0,13
2026-05-27,Официант 8,8,0,Выходной,2,,,0
2026-05-28,Официант 8,8,0,Выходной,2,,,0
2026-05-29,Официант 8,8,0,Выходной,2,,,0
2026-05-30,Официант 8,8,1,Смена,2,10.0,23.0,13
2026-05-31,Официант 8,8,0,Выходной,2,,,0
2026-06-01,Официант 8,8,0,Выходной,2,,,0
2026-06-02,Официант 8,8,0,Выходной,2,,,0
2026-06-03,Официант 8,8,0,Выходной,2,,,0
2026-06-04,Официант 8,8,0,Выходной,2,,,0
2026-06-05,Официант 8,8,0,Выходной,2,,,0
2026-06-06,Официант 8,8,0,Выходной,2,,,0
2026-06-07,Официант 8,8,0,Выходной,2,,,0
2026-06-08,Официант 8,8,0,Выходной,2,,,0
2026-06-09,Официант 8,8,0,Выходной,2,,,0
2026-06-10,Официант 8,8,1,Смена,2,10.0,23.0,13
2026-06-11,Официант 8,8,0,Выходной,2,,,0
2026-06-12,Официант 8,8,0,Выходной,2,,,0
2026-06-13,Официант 8,8,0,Выходной,2,,,0
2026-06-14,Официант 8,8,0,Выходной,2,,,0
2026-06-15,Официант 8,8,0,Выходной,2,,,0
2026-06-16,Официант 8,8,0,Выходной,2,,,0
2026-06-17,Официант 8,8,0,Выходной,2,,,0
2026-06-18,Официант 8,8,0,Выходной,2,,,0
2026-06-19,Официант 8,8,0,Выходной,2,,,0
2026-06-20,Официант 8,8,0,Выходной,2,,,0
2026-06-21,Официант 8,8,0,Выходной,2,,,0
2026-06-22,Официант 8,8,0,Выходной,2,,,0
2026-06-23,Официант 8,8,0,Выходной,2,,,0
2026-06-24,Официант 8,8,0,Выходной,2,,,0
2026-06-25,Официант 8,8,0,Выходной,2,,,0
2026-06-26,Официант 8,8,0,Выходной,2,,,0
2026-06-27,Официант 8,8,0,Выходной,2,,,0
2026-06-28,Официант 8,8,0,Выходной,2,,,0
2026-06-29,Официант 8,8,0,Выходной,2,,,0
2026-06-30,Официант 8,8,0,Выходной,2,,,0
2026-07-01,Официант 8,8,0,Выходной,0,,,0
2026-04-01,Официант 9,9,0,Выходной,2,,,0
2026-04-02,Официант 9,9,0,Выходной,2,,,0
2026-04-03,Официант 9,9,0,Выходной,2,,,0
2026-04-04,Официант 9,9,0,Выходной,2,,,0
2026-04-05,Официант 9,9,0,Выходной,2,,,0
2026-04-06,Официант 9,9,0,Выходной,2,,,0
2026-04-07,Официант 9,9,0,Выходной,2,,,0
2026-04-08,Официант 9,9,1,Смена,2,10.0,23.0,13
2026-04-09,Официант 9,9,1,Смена,2,10.0,23.0,13
2026-04-10,Официант 9,9,0,Выходной,2,,,0
2026-04-11,Официант 9,9,0,Выходной,2,,,0
2026-04-12,Официант 9,9,0,Выходной,2,,,0
2026-04-13,Официант 9,9,0,Выходной,2,,,0
2026-04-14,Официант 9,9,0,Выходной,2,,,0
2026-04-15,Официант 9,9,0,Выходной,2,,,0
2026-04-16,Официант 9,9,0,Выходной,2,,,0
2026-04-17,Официант 9,9,0,Выходной,2,,,0
2026-04-18,Официант 9,9,1,Смена,2,10.0,23.0,13
2026-04-19,Официант 9,9,0,Выходной,2,,,0
2026-04-20,Официант 9,9,0,Выходной,2,,,0
2026-04-21,Официант 9,9,1,Смена,2,10.0,23.0,13
2026-04-22,Официант 9,9,0,Выходной,2,,,0
2026-04-23,Официант 9,9,0,Выходной,2,,,0
2026-04-24,Официант 9,9,0,Выходной,2,,,0
2026-04-25,Официант 9,9,0,Выходной,2,,,0
2026-04-26,Официант 9,9,0,Выходной,2,,,0
2026-04-27,Официант 9,9,0,Выходной,2,,,0
2026-04-28,Официант 9,9,0,Выходной,2,,,0
2026-04-29,Официант 9,9,0,Выходной,2,,,0
2026-04-30,Официант 9,9,1,Смена,2,10.0,23.0,13
2026-05-01,Официант 9,9,0,Выходной,2,,,0
2026-05-02,Официант 9,9,0,Выходной,2,,,0
2026-05-03,Официант 9,9,0,Выходной,2,,,0
2026-05-04,Официант 9,9,1,Смена,2,10.0,23.0,13
2026-05-05,Официант 9,9,0,Выходной,2,,,0
2026-05-06,Официант 9,9,1,Смена,2,10.0,23.0,13
2026-05-07,Официант 9,9,1,Смена,2,10.0,23.0,13
2026-05-08,Официант 9,9,0,Выходной,2,,,0
2026-05-09,Официант 9,9,0,Выходной,2,,,0
2026-05-10,Официант 9,9,0,Выходной,2,,,0
2026-05-11,Официант 9,9,0,Выходной,2,,,0
2026-05-12,Официант 9,9,0,Выходной,2,,,0
2026-05-13,Официант 9,9,0,Выходной,2,,,0
2026-05-14,Официант 9,9,0,Выходной,2,,,0
2026-05-15,Официант 9,9,0,Выходной,2,,,0
2026-05-16,Официант 9,9,0,Выходной,2,,,0
2026-05-17,Официант 9,9,0,Выходной,2,,,0
2026-05-18,Официант 9,9,0,Выходной,2,,,0
2026-05-19,Официант 9,9,1,Смена,2,10.0,23.0,13
2026-05-20,Официант 9,9,0,Выходной,2,,,0
2026-05-21,Официант 9,9,0,Выходной,2,,,0
2026-05-22,Официант 9,9,0,Выходной,2,,,0
2026-05-23,Официант 9,9,0,Выходной,2,,,0
2026-05-24,Официант 9,9,0,Выходной,2,,,0
2026-05-25,Официант 9,9,1,Смена,2,10.0,23.0,13
2026-05-26,Официант 9,9,0,Выходной,2,,,0
2026-05-27,Официант 9,9,0,Выходной,2,,,0
2026-05-28,Официант 9,9,0,Выходной,2,,,0
2026-05-29,Официант 9,9,0,Выходной,2,,,0
2026-05-30,Официант 9,9,0,Выходной,2,,,0
2026-05-31,Официант 9,9,0,Выходной,2,,,0
2026-06-01,Официант 9,9,0,Выходной,2,,,0
2026-06-02,Официант 9,9,0,Выходной,2,,,0
2026-06-03,Официант 9,9,1,Смена,2,10.0,23.0,13
2026-06-04,Официант 9,9,0,Выходной,2,,,0
2026-06-05,Официант 9,9,0,Выходной,2,,,0
2026-06-06,Официант 9,9,0,Выходной,2,,,0
2026-06-07,Официант 9,9,0,Выходной,2,,,0
2026-06-08,Официант 9,9,0,Выходной,2,,,0
2026-06-09,Официант 9,9,1,Смена,2,10.0,23.0,13
2026-06-10,Официант 9,9,0,Выходной,2,,,0
2026-06-11,Официант 9,9,0,Выходной,2,,,0
2026-06-12,Официант 9,9,1,Смена,2,10.0,23.0,13
2026-06-13,Официант 9,9,0,Выходной,2,,,0
2026-06-14,Официант 9,9,0,Выходной,2,,,0
2026-06-15,Официант 9,9,1,Смена,2,10.0,23.0,13
2026-06-16,Официант 9,9,1,Смена,2,10.0,23.0,13
2026-06-17,Официант 9,9,0,Выходной,2,,,0
2026-06-18,Официант 9,9,1,Смена,2,10.0,23.0,13
2026-06-19,Официант 9,9,0,Выходной,2,,,0
2026-06-20,Официант 9,9,1,Смена,2,10.0,23.0,13
2026-06-21,Официант 9,9,0,Выходной,2,,,0
2026-06-22,Официант 9,9,0,Выходной,2,,,0
2026-06-23,Официант 9,9,1,Смена,2,10.0,23.0,13
2026-06-24,Официант 9,9,0,Выходной,2,,,0
2026-06-25,Официант 9,9,0,Выходной,2,,,0
2026-06-26,Официант 9,9,0,Выходной,2,,,0
2026-06-27,Официант 9,9,0,Выходной,2,,,0
2026-06-28,Официант 9,9,0,Выходной,2,,,0
2026-06-29,Официант 9,9,0,Выходной,2,,,0
2026-06-30,Официант 9,9,0,Выходной,2,,,0
2026-07-01,Официант 9,9,0,Выходной,0,,,0
2026-04-01,Официант 10,10,0,Выходной,2,,,0
2026-04-02,Официант 10,10,0,Выходной,2,,,0
2026-04-03,Официант 10,10,0,Выходной,2,,,0
2026-04-04,Официант 10,10,0,Выходной,2,,,0
2026-04-05,Официант 10,10,0,Выходной,2,,,0
2026-04-06,Официант 10,10,0,Выходной,2,,,0
2026-04-07,Официант 10,10,0,Выходной,2,,,0
2026-04-08,Официант 10,10,0,Выходной,2,,,0
2026-04-09,Официант 10,10,0,Выходной,2,,,0
2026-04-10,Официант 10,10,0,Выходной,2,,,0
2026-04-11,Официант 10,10,1,Смена,2,10.0,23.0,13
2026-04-12,Официант 10,10,0,Выходной,2,,,0
2026-04-13,Официант 10,10,0,Выходной,2,,,0
2026-04-14,Официант 10,10,0,Выходной,2,,,0
2026-04-15,Официант 10,10,0,Выходной,2,,,0
2026-04-16,Официант 10,10,0,Выходной,2,,,0
2026-04-17,Официант 10,10,0,Выходной,2,,,0
2026-04-18,Официант 10,10,0,Выходной,2,,,0
2026-04-19,Официант 10,10,0,Выходной,2,,,0
2026-04-20,Официант 10,10,0,Выходной,2,,,0
2026-04-21,Официант 10,10,0,Выходной,2,,,0
2026-04-22,Официант 10,10,0,Выходной,2,,,0
2026-04-23,Официант 10,10,1,Смена,2,10.0,23.0,13
2026-04-24,Официант 10,10,1,Смена,2,10.0,23.0,13
2026-04-25,Официант 10,10,0,Выходной,2,,,0
2026-04-26,Официант 10,10,0,Выходной,2,,,0
2026-04-27,Официант 10,10,0,Выходной,2,,,0
2026-04-28,Официант 10,10,0,Выходной,2,,,0
2026-04-29,Официант 10,10,0,Выходной,2,,,0
2026-04-30,Официант 10,10,0,Выходной,2,,,0
2026-05-01,Официант 10,10,0,Выходной,2,,,0
2026-05-02,Официант 10,10,0,Выходной,2,,,0
2026-05-03,Официант 10,10,1,Смена,2,10.0,23.0,13
2026-05-04,Официант 10,10,0,Выходной,2,,,0
2026-05-05,Официант 10,10,0,Выходной,2,,,0
2026-05-06,Официант 10,10,0,Выходной,2,,,0
2026-05-07,Официант 10,10,0,Выходной,2,,,0
2026-05-08,Официант 10,10,0,Выходной,2,,,0
2026-05-09,Официант 10,10,1,Смена,2,10.0,23.0,13
2026-05-10,Официант 10,10,0,Выходной,2,,,0
2026-05-11,Официант 10,10,1,Смена,2,10.0,23.0,13
2026-05-12,Официант 10,10,0,Выходной,2,,,0
2026-05-13,Официант 10,10,0,Выходной,2,,,0
2026-05-14,Официант 10,10,0,Выходной,2,,,0
2026-05-15,Официант 10,10,0,Выходной,2,,,0
2026-05-16,Официант 10,10,0,Выходной,2,,,0
2026-05-17,Официант 10,10,0,Выходной,2,,,0
2026-05-18,Официант 10,10,1,Смена,2,10.0,23.0,13
2026-05-19,Официант 10,10,0,Выходной,2,,,0
2026-05-20,Официант 10,10,0,Выходной,2,,,0
2026-05-21,Официант 10,10,0,Выходной,2,,,0
2026-05-22,Официант 10,10,0,Выходной,2,,,0
2026-05-23,Официант 10,10,0,Выходной,2,,,0
2026-05-24,Официант 10,10,0,Выходной,2,,,0
2026-05-25,Официант 10,10,0,Выходной,2,,,0
2026-05-26,Официант 10,10,1,Смена,2,10.0,23.0,13
2026-05-27,Официант 10,10,0,Выходной,2,,,0
2026-05-28,Официант 10,10,0,Выходной,2,,,0
2026-05-29,Официант 10,10,0,Выходной,2,,,0
2026-05-30,Официант 10,10,0,Выходной,2,,,0
2026-05-31,Официант 10,10,0,Выходной,2,,,0
2026-06-01,Официант 10,10,1,Смена,2,10.0,23.0,13
2026-06-02,Официант 10,10,0,Выходной,2,,,0
2026-06-03,Официант 10,10,0,Выходной,2,,,0
2026-06-04,Официант 10,10,0,Выходной,2,,,0
2026-06-05,Официант 10,10,0,Выходной,2,,,0
2026-06-06,Официант 10,10,1,Смена,2,10.0,23.0,13
2026-06-07,Официант 10,10,1,Смена,2,10.0,23.0,13
2026-06-08,Официант 10,10,1,Смена,2,10.0,23.0,13
2026-06-09,Официант 10,10,0,Выходной,2,,,0
2026-06-10,Официант 10,10,0,Выходной,2,,,0
2026-06-11,Официант 10,10,0,Выходной,2,,,0
2026-06-12,Официант 10,10,0,Выходной,2,,,0
2026-06-13,Официант 10,10,1,Смена,2,10.0,23.0,13
2026-06-14,Официант 10,10,0,Выходной,2,,,0
2026-06-15,Официант 10,10,1,Смена,2,10.0,23.0,13
2026-06-16,Официант 10,10,0,Выходной,2,,,0
2026-06-17,Официант 10,10,1,Смена,2,10.0,23.0,13
2026-06-18,Официант 10,10,0,Выходной,2,,,0
2026-06-19,Официант 10,10,1,Смена,2,10.0,23.0,13
2026-06-20,Официант 10,10,0,Выходной,2,,,0
2026-06-21,Официант 10,10,0,Выходной,2,,,0
2026-06-22,Официант 10,10,0,Выходной,2,,,0
2026-06-23,Официант 10,10,0,Выходной,2,,,0
2026-06-24,Официант 10,10,0,Выходной,2,,,0
2026-06-25,Официант 10,10,1,Смена,2,10.0,23.0,13
2026-06-26,Официант 10,10,1,Смена,2,10.0,23.0,13
2026-06-27,Официант 10,10,0,Выходной,2,,,0
2026-06-28,Официант 10,10,0,Выходной,2,,,0
2026-06-29,Официант 10,10,0,Выходной,2,,,0
2026-06-30,Официант 10,10,0,Выходной,2,,,0
2026-07-01,Официант 10,10,0,Выходной,0,,,0
